2026-04-18 17:38:01 [http-nio-8080-exec-9] WARN  o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$WarningLoggingModifier - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2026-04-18 17:41:24 [http-nio-8080-exec-6] ERROR c.t.p.e.GlobalExceptionHandler - null
java.lang.UnsupportedOperationException
	at java.sql/java.sql.Date.toInstant(Date.java:316)
	at com.tranhuudat.prms.util.DateUtil.toLocalDate(DateUtil.java:36)
	at com.tranhuudat.prms.service.impl.ReportServiceImpl.laborRawFactorForMonth(ReportServiceImpl.java:201)
	at com.tranhuudat.prms.service.impl.ReportServiceImpl.sumLaborRawForYm(ReportServiceImpl.java:223)
	at com.tranhuudat.prms.service.impl.ReportServiceImpl.buildCostVsRevenueMonths(ReportServiceImpl.java:250)
	at com.tranhuudat.prms.service.impl.ReportServiceImpl.buildCostVsRevenue(ReportServiceImpl.java:231)
	at com.tranhuudat.prms.service.impl.ReportServiceImpl.loadReport(ReportServiceImpl.java:124)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.tranhuudat.prms.service.impl.ReportServiceImpl$$SpringCGLIB$$0.loadReport(<generated>)
	at com.tranhuudat.prms.controller.ReportController.loadReport(ReportController.java:25)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
